id,firstName,lastName,adp,projectedPoints,positionRank,slotName,teamName,lineupStatus,byeWeek,tier,tierNum
eec15e8b-2a0d-4693-98b9-a64aeaf975d6,Jahmyr,Gibbs,1,277.9,RB1,RB,Detroit Lions,,,S,1
b01bb761-f415-43c6-9e28-ba81d9e75025,Bijan,Robinson,2,294.9,RB2,RB,Atlanta Falcons,,,S,1
d0ee72eb-4443-41aa-889f-a24475b7db74,Jonathan,Taylor,3,264.4,RB3,RB,Indianapolis Colts,,,S,1
93457447-77e6-4549-9b82-e31a83dbafef,Ja'Marr,Chase,4,247.5,WR1,WR,Cincinnati Bengals,,,S,1
465c2f4e-57a5-457b-88ce-d2ed4d65270e,Jaxon,Smith-Njigba,5,235.1,WR2,WR,Seattle Seahawks,,,S,1
4ddd8cfb-b50e-4272-bb28-5eab5f1c926a,Puka,Nacua,6,278.0,WR3,WR,Los Angeles Rams,,,S,1
3d2608fd-ae3b-4d6d-9e8d-254e3c8604b1,Christian,McCaffrey,7,260.0,RB4,RB,San Francisco 49ers,,,S,1
a4cde3b6-aafd-4dc5-a553-dd18731672c6,CeeDee,Lamb,8,222.5,WR4,WR,Dallas Cowboys,,,S,1
b4ef5d2e-dc01-4891-94bb-1014c7ad3ef5,Amon-Ra,St. Brown,9,227.5,WR5,WR,Detroit Lions,,,S,1
bf1dcb04-74d5-4b96-a35d-17bb278191af,Justin,Jefferson,10,203.6,WR6,WR,Minnesota Vikings,,,S,1
c3ac9e53-e016-45e7-863a-e109a88eaee2,James,Cook,11,247.3,RB5,RB,Buffalo Bills,,,S,1
892ddb3f-d089-4247-82a9-1f66db8f3b8d,Ashton,Jeanty,12,238.5,RB6,RB,Las Vegas Raiders,,,S,1
ef8f7b19-9e41-456e-889c-04843428131c,De'Von,Achane,13,238.5,RB7,RB,Miami Dolphins,,,S,1
dcf963bc-fd54-4af7-a736-91c4f03abb34,Omarion,Hampton,14,221.7,RB8,RB,Los Angeles Chargers,,,S,1
d9bc59e1-760b-4d26-bea7-7cb38a713b75,Jeremiyah,Love,15,0.0,RB9,RB,,,,S,1
9c056ba5-502c-4584-85e2-e605ff46b47a,Saquon,Barkley,16,226.0,RB10,RB,Philadelphia Eagles,,,S,1
9b6dc124-da44-441e-88b0-ca699dfe3be3,Malik,Nabers,17,200.4,WR7,WR,New York Giants,,,S,1
304e1943-e0ce-405e-ac05-1cc99c255fdb,Kenneth,Walker III,18,212.0,RB11,RB,Kansas City Chiefs,,,S,1
ad9c279e-9352-4475-8beb-06f169e19532,Trey,McBride,19,191.4,TE1,TE,Arizona Cardinals,,,S,1
e43d5588-5eec-4ba9-9234-f4a2d4c734a0,Drake,London,20,195.7,WR8,WR,Atlanta Falcons,,,S,1
b7c774ea-6453-4fed-8770-0d8f95cff419,Derrick,Henry,21,238.2,RB12,RB,Baltimore Ravens,,,S,1
7fc0aee4-38db-42f5-919d-52da687dedf4,Chase,Brown,22,209.8,RB13,RB,Cincinnati Bengals,,,S,1
e5983c62-d05a-44e6-934a-5049f8e0a222,Brock,Bowers,23,188.0,TE2,TE,Las Vegas Raiders,,,S,1
d081b2f7-180c-49a4-bf3e-4968e14d68c0,George,Pickens,24,195.9,WR9,WR,Dallas Cowboys,,,S,1
56ab84f4-dac6-4b52-bb6c-12936332254d,Nico,Collins,25,196.0,WR10,WR,Houston Texans,,,S,1
812b5ae1-3e06-44b2-b67b-a82a49575f0d,Chris,Olave,26,188.5,WR11,WR,New Orleans Saints,,,S,1
5ae4878d-3b1d-4d47-939c-25d6247c3be0,Josh,Jacobs,27,201.3,RB14,RB,Green Bay Packers,,,S,1
48f8d8a8-d81d-4def-84e0-7090805333fe,Josh,Allen,28,363.5,QB1,QB,Buffalo Bills,,,S,1
d945c683-2b49-4442-bdab-dce9a47e0815,A.J.,Brown,29,186.6,WR12,WR,Philadelphia Eagles,,,S,1
a79dba5d-c547-4640-a5c8-4aef963b18e4,Travis,Etienne Jr.,30,195.9,RB15,RB,New Orleans Saints,,,S,1
3059d122-5f7d-4cd6-bb6b-9aa1b0d70807,Tetairoa,McMillan,31,176.9,WR13,WR,Carolina Panthers,,,S,1
30af81c9-3e2d-4c49-881b-4918b480d7e6,Breece,Hall,32,205.6,RB16,RB,New York Jets,,,S,1
73be3f6c-913e-4764-ad06-d67b5a277539,Tee,Higgins,33,172.6,WR14,WR,Cincinnati Bengals,,,S,1
c2e0cdc1-6c9f-4580-9092-7f921e74a03e,Kyren,Williams,34,193.3,RB17,RB,Los Angeles Rams,,,S,1
495d29ca-232c-40bf-92dc-d6372226354d,Rashee,Rice,35,183.0,WR15,WR,Kansas City Chiefs,,,S,1
18d8d9dd-938d-419e-b982-41cc6a8507ae,Garrett,Wilson,36,190.1,WR16,WR,New York Jets,,,S,1
42ec90ff-787a-4076-91ca-f5bb2e54aac2,Bucky,Irving,37,183.3,RB18,RB,Tampa Bay Buccaneers,,,S,1
954b5774-5af5-4c48-b550-30050b8f0c51,Ladd,McConkey,38,166.6,WR17,WR,Los Angeles Chargers,,,S,1
9a699b6c-b060-4d9c-b8d0-b5c0b3f054c6,Emeka,Egbuka,39,163.6,WR18,WR,Tampa Bay Buccaneers,,,S,1
4341a6d5-b166-4357-aa45-51540a3d9a93,Javonte,Williams,40,187.8,RB19,RB,Dallas Cowboys,,,S,1
ecfeab79-505c-42b9-b0db-c0905139f8e1,Zay,Flowers,41,184.4,WR19,WR,Baltimore Ravens,,,S,1
1e0284ba-b164-417e-88d9-0aa35f400ed6,DeVonta,Smith,42,170.4,WR20,WR,Philadelphia Eagles,,,S,1
26f1fdd1-e3b3-4305-a40a-8e0ffab41fee,Luther,Burden,43,166.7,WR21,WR,Chicago Bears,,,S,1
c654b2ae-89e9-49f9-b3ed-0e84755449bc,Jameson,Williams,44,176.2,WR22,WR,Detroit Lions,,,S,1
da3b7413-c653-46d4-abae-1b539138525f,Colston,Loveland,45,157.1,TE3,TE,Chicago Bears,,,S,1
e0d405cf-c879-4d4e-bad3-29d42c1e2287,Terry,McLaurin,46,165.6,WR23,WR,Washington Commanders,,,S,1
be1270d5-0970-47e5-ae48-9a3fc9266d02,Jaylen,Waddle,47,155.0,WR24,WR,Denver Broncos,,,S,1
776df2a6-bc3c-4f42-9f57-aedcfc7b7b89,TreVeyon,Henderson,48,164.0,RB20,RB,New England Patriots,,,S,1
883d04b7-c2c5-46c6-84da-964aae8343a5,Davante,Adams,49,155.7,WR25,WR,Los Angeles Rams,,,S,1
3550b734-6e05-437a-94a4-0c4fa7a211cc,Mike,Evans,50,171.0,WR26,WR,San Francisco 49ers,,,S,1
6f0a1ed6-9942-41f4-94aa-3067c110d0e2,Lamar,Jackson,51,323.3,QB2,QB,Baltimore Ravens,,,S,1
5ff0e40f-9de2-4c4a-87e4-3c68f5472a27,Rome,Odunze,52,156.7,WR27,WR,Chicago Bears,,,S,1
15646db4-d97a-4fd0-91e4-d1941c672a25,D.J.,Moore,53,149.5,WR28,WR,Buffalo Bills,,,S,1
59ae90e9-5932-417d-be7a-99338960e9f0,Quinshon,Judkins,54,169.8,RB21,RB,Cleveland Browns,,,S,1
d0846f65-dc87-40a9-8bf1-13ce90a03876,Bhayshul,Tuten,55,154.9,RB22,RB,Jacksonville Jaguars,,,S,1
da4cd799-901c-4092-afb1-ca44f9fe83e3,Cam,Skattebo,56,170.7,RB23,RB,New York Giants,,,S,1
4b2e2806-278b-406c-8e90-d75636ea6950,Carnell,Tate,57,0.0,WR29,WR,,,,S,1
4bd41cd5-6d11-496b-ab7a-ee0cf760e98f,David,Montgomery,58,175.8,RB24,RB,Houston Texans,,,S,1
067a8cdc-ed3a-4bd7-8a89-7ec44e819aaf,Christian,Watson,59,153.8,WR30,WR,Green Bay Packers,,,S,1
29cacb1d-6e97-46da-8fb2-96ddeeb47e4b,D'Andre,Swift,60,177.4,RB25,RB,Chicago Bears,,,S,1
4337f182-41cc-480b-ac28-64fcc0d07895,Brian,Thomas,61,152.9,WR31,WR,Jacksonville Jaguars,,,S,1
ea9c850d-105c-446b-b18d-f733550cb454,Jayden,Daniels,62,317.7,QB3,QB,Washington Commanders,,,S,1
f8bd3794-6717-41fd-b5b2-11ed50be789f,Makai,Lemon,63,0.0,WR32,WR,,,,S,1
afb04f45-45eb-4105-846b-2c0067fc25af,Marvin,Harrison,64,145.7,WR33,WR,Arizona Cardinals,,,S,1
c3d66be9-8247-4c7b-81e7-6d6df8b7c120,Joe,Burrow,65,308.1,QB4,QB,Cincinnati Bengals,,,S,1
